Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x2bca185e
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36209.600000

Root relaxation: objective 1.466710e+04, 4315 iterations, 0.23 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14667.0993    0   82 36209.6000 14667.0993  59.5%     -    0s
H    0     0                    34788.790782 14667.0993  57.8%     -    0s
H    0     0                    34645.203285 14667.0993  57.7%     -    0s
     0     0 15182.2817    0   88 34645.2033 15182.2817  56.2%     -    0s
     0     0 15242.6102    0   87 34645.2033 15242.6102  56.0%     -    0s
     0     0 15243.1480    0   88 34645.2033 15243.1480  56.0%     -    0s
     0     0 15243.1711    0   88 34645.2033 15243.1711  56.0%     -    0s
     0     0 15440.4067    0   87 34645.2033 15440.4067  55.4%     -    0s
     0     0 15463.0227    0   94 34645.2033 15463.0227  55.4%     -    0s
     0     0 15464.8350    0   94 34645.2033 15464.8350  55.4%     -    0s
     0     0 15464.8749    0   96 34645.2033 15464.8749  55.4%     -    0s
     0     0 15532.3997    0   93 34645.2033 15532.3997  55.2%     -    0s
     0     0 15549.8475    0   99 34645.2033 15549.8475  55.1%     -    0s
     0     0 15551.3617    0   98 34645.2033 15551.3617  55.1%     -    0s
     0     0 15551.8462    0   97 34645.2033 15551.8462  55.1%     -    0s
     0     0 15551.8580    0   98 34645.2033 15551.8580  55.1%     -    0s
     0     0 15594.1517    0   94 34645.2033 15594.1517  55.0%     -    0s
     0     0 15600.3870    0   94 34645.2033 15600.3870  55.0%     -    0s
     0     0 15601.1214    0   93 34645.2033 15601.1214  55.0%     -    0s
     0     0 15601.1388    0   93 34645.2033 15601.1388  55.0%     -    0s
     0     0 15618.1876    0   95 34645.2033 15618.1876  54.9%     -    0s
     0     0 15627.9650    0   97 34645.2033 15627.9650  54.9%     -    0s
     0     0 15630.1078    0   97 34645.2033 15630.1078  54.9%     -    0s
     0     0 15630.4771    0   96 34645.2033 15630.4771  54.9%     -    1s
     0     0 15630.7327    0   97 34645.2033 15630.7327  54.9%     -    1s
     0     0 15643.2997    0   96 34645.2033 15643.2997  54.8%     -    1s
     0     0 15648.2087    0   96 34645.2033 15648.2087  54.8%     -    1s
     0     0 15648.6134    0   96 34645.2033 15648.6134  54.8%     -    1s
     0     0 15649.8158    0   96 34645.2033 15649.8158  54.8%     -    1s
     0     0 15650.2067    0   96 34645.2033 15650.2067  54.8%     -    1s
     0     0 15650.2067    0   96 34645.2033 15650.2067  54.8%     -    1s
     0     0 15652.3454    0   95 34645.2033 15652.3454  54.8%     -    1s
     0     0 15656.2996    0   94 34645.2033 15656.2996  54.8%     -    1s
     0     0 15657.2117    0   95 34645.2033 15657.2117  54.8%     -    1s
     0     0 15657.2173    0   95 34645.2033 15657.2173  54.8%     -    1s
     0     0 15666.6579    0   94 34645.2033 15666.6579  54.8%     -    1s
     0     0 15668.1862    0   95 34645.2033 15668.1862  54.8%     -    1s
     0     0 15668.6930    0   95 34645.2033 15668.6930  54.8%     -    1s
     0     0 15668.6979    0   95 34645.2033 15668.6979  54.8%     -    1s
     0     0 15681.0700    0   94 34645.2033 15681.0700  54.7%     -    1s
     0     0 15686.3712    0   93 34645.2033 15686.3712  54.7%     -    1s
     0     0 15687.4023    0   94 34645.2033 15687.4023  54.7%     -    1s
     0     0 15687.4830    0   95 34645.2033 15687.4830  54.7%     -    1s
     0     0 15699.5078    0   96 34645.2033 15699.5078  54.7%     -    1s
     0     0 15700.1058    0   95 34645.2033 15700.1058  54.7%     -    1s
     0     0 15700.3267    0   96 34645.2033 15700.3267  54.7%     -    1s
     0     0 15704.6903    0   97 34645.2033 15704.6903  54.7%     -    1s
     0     0 15709.6515    0   95 34645.2033 15709.6515  54.7%     -    1s
     0     0 15709.7457    0   96 34645.2033 15709.7457  54.7%     -    1s
     0     0 15712.3949    0   98 34645.2033 15712.3949  54.6%     -    1s
     0     0 15714.1134    0   97 34645.2033 15714.1134  54.6%     -    1s
     0     0 15714.4274    0   97 34645.2033 15714.4274  54.6%     -    1s
     0     0 15719.5026    0   99 34645.2033 15719.5026  54.6%     -    1s
     0     0 15722.9600    0   97 34645.2033 15722.9600  54.6%     -    1s
     0     0 15723.7954    0   99 34645.2033 15723.7954  54.6%     -    1s
